package services

// type mockResponseWriter struct {
// 	headers map[string][]string
// 	body    bytes.Buffer
// }

// func (m *mockResponseWriter) Header() http.Header {
// 	return m.headers
// }

// func (m *mockResponseWriter) Write(data []byte) (int, error) {
// 	return m.body.Write(data)
// }

// func (m *mockResponseWriter) WriteHeader(statusCode int) {}

// func TestGetTransactions(t *testing.T) {
// 	mockRepo := new(repositoryMocks.MockTransactionRepository)
// 	csvService := new(serviceMocks.MockCSVService)
// 	service := NewTransactionService(mockRepo, csvService)

// 	filters := map[string]interface{}{"status": "completed"}
// 	transactions := []models.Transaction{{TransactionID: 1, Status: "completed"}}
// 	mockRepo.On("GetTransactions", filters, 10, 0).Return(transactions, nil)

// 	result, err := service.GetTransactions(filters, 10, 0)
// 	assert.NoError(t, err)
// 	assert.Equal(t, transactions, result)
// 	mockRepo.AssertExpectations(t)
// }

// func TestGetTransactions_EmptyResults(t *testing.T) {
// 	mockRepo := new(repositoryMocks.MockTransactionRepository)
// 	csvService := new(serviceMocks.MockCSVService)
// 	service := NewTransactionService(mockRepo, csvService)

// 	filters := map[string]interface{}{"status": "completed"}
// 	mockRepo.On("GetTransactions", filters, 10, 0).Return([]models.Transaction{}, nil)

// 	result, err := service.GetTransactions(filters, 10, 0)
// 	assert.NoError(t, err)
// 	assert.Empty(t, result)
// 	mockRepo.AssertExpectations(t)
// }

// func TestCreateTransactionInBatches(t *testing.T) {
// 	mockRepo := new(repositoryMocks.MockTransactionRepository)
// 	csvService := new(serviceMocks.MockCSVService)
// 	service := NewTransactionService(mockRepo, csvService)

// 	transactions := []*models.Transaction{{TransactionID: 1}}
// 	mockRepo.On("CreateTransactionInBatches", transactions, 2).Return(nil)

// 	err := service.CreateTransactionInBatches(transactions, 2)
// 	assert.NoError(t, err)
// 	mockRepo.AssertExpectations(t)
// }

// func TestCreateTransactionInBatches_EmptyTransactions(t *testing.T) {
// 	mockRepo := new(repositoryMocks.MockTransactionRepository)
// 	csvService := new(serviceMocks.MockCSVService)
// 	service := NewTransactionService(mockRepo, csvService)

// 	transactions := []*models.Transaction{}
// 	mockRepo.On("CreateTransactionInBatches", transactions, 2).Return(nil)

// 	err := service.CreateTransactionInBatches(transactions, 2)
// 	assert.NoError(t, err)
// 	mockRepo.AssertExpectations(t)
// }

// func TestProcessCSVFile(t *testing.T) {
// 	mockRepo := new(repositoryMocks.MockTransactionRepository)
// 	csvService := new(serviceMocks.MockCSVService)
// 	service := NewTransactionService(mockRepo, csvService)

// 	headers := []string{"TransactionID", "Status"}
// 	records := [][]string{
// 		{"1", "completed"},
// 		{"2", "failed"},
// 	}
// 	transactions := []*models.Transaction{
// 		{TransactionID: 1, Status: "completed"},
// 		{TransactionID: 2, Status: "failed"},
// 	}

